Sheetsketc,Pcmkipcmar,Sheetrefdw,Sheetclien,Sheetclie1,Sheetlinen,Sheetpaint,Sheettopco,Sheetprior,Sheetprio1,Pulltranda,_1fittrand,Ffittranda,Wouttranda,Strestrand,Bastrandat,Sqctrandat,Cqctrandat,Rtctrandat,Stctrandat,Atstrandat,Rtstrandat,Sitetranda,Idfilloadn,Sheetbomco,Sheetlines,Sheetphase,Idfilonhol,Idfiloffho,Sheetshoph,Hydrotrand,Jobsjobpla,Sheetcusts,Sheettrans,Sheetpwht,Sheetpmi,Sheetfabco,Pcmkiitemw,Sheetsum_f,Sheetrevle
      45-1,PK101XA-P-1504.02-1           ,PK101XA-P-1504.02                            ,0     ,02      ,"6""-PK101XA-P-1504.02                         ",NONE                     ,-                   ,,50        ,,,,,,,,,,,,,,,,FB8       ,J18       ,,,77    ,,BR        ,7052      ,001       ,N/A   ,YES   ,101            ,,0.28,0     
      48-4,PK101XA-P-1508.03-4           ,PK101XA-P-1508.03                            ,0     ,03      ,"8""-PK101XA-P-1508.03                         ",NONE                     ,-                   ,,50        ,,,,,,,,,,,,,,,,FB8       ,J18       ,,,N/A   ,,BR        ,7052      ,001       ,N/A   ,YES   ,101            ,,,0     
      53-1,PK101XA-P-1603.02-1           ,PK101XA-P-1603.02                            ,0     ,02      ,"6""-PK101XA-P-1603.02                         ",NONE                     ,-                   ,,60        ,,,,,,,,,,,,,,,,FB8       ,J13       ,,,110   ,,BR        ,7052      ,001       ,N/A   ,YES   ,101            ,,0.28,0     
      55-2,PK101XA-P-1607.01-2           ,PK101XA-P-1607.01                            ,0     ,01      ,"8""-PK101XA-P-1607.01                         ",NONE                     ,-                   ,,60        ,,,,,,,,,,,,,,,,FB8       ,J13       ,,,N/A   ,,BR        ,7052      ,001       ,N/A   ,YES   ,101            ,,,0     
      61-8,PK102XA-C-97624.01-8          ,PK102XA-C-97624.01                           ,0     ,01      ,"1 1/2""-PK102XA-C-97624.01                    ",12.4                     ,-                   ,,6P        ,,,,,,,,,,,,,,,,FB8       ,J05       ,,,N/A   ,,BR        ,7052      ,001       ,N/A   ,YES   ,102            ,,,0     
     343-3,PM102XA-C-100409.03-3         ,PM102XA-C-100409.03                          ,0     ,03      ,"3/4""-PM102XA-C-100409.03                     ",NONE                     ,-                   ,,6P        ,,,,,,,,,,,,,,,,FB8       ,J04       ,,,N/A   ,,BR        ,7052      ,001       ,N/A   ,YES   ,102            ,,,0     
     343-4,PM102XA-C-100409.03-4         ,PM102XA-C-100409.03                          ,0     ,03      ,"3/4""-PM102XA-C-100409.03                     ",NONE                     ,-                   ,,6P        ,,,,,,,,,,,,,,,,FB8       ,J04       ,,,N/A   ,,BR        ,7052      ,001       ,N/A   ,YES   ,102            ,,,0     
     344-3,PM102XA-C-100409.04-3         ,PM102XA-C-100409.04                          ,0     ,04      ,"3/4""-PM102XA-C-100409.04                     ",NONE                     ,-                   ,,6P        ,,,,,,,,,,,,,,,,FB8       ,J04       ,,,N/A   ,,BR        ,7052      ,001       ,N/A   ,YES   ,102            ,,,0     
     344-4,PM102XA-C-100409.04-4         ,PM102XA-C-100409.04                          ,0     ,04      ,"3/4""-PM102XA-C-100409.04                     ",NONE                     ,-                   ,,6P        ,,,,,,,,,,,,,,,,FB8       ,J04       ,,,N/A   ,,BR        ,7052      ,001       ,N/A   ,YES   ,102            ,,,0     
     311-3,PM102XA-C-97625.01-3          ,PM102XA-C-97625.01                           ,0     ,01      ,"2""-PM102XA-C-97625.01                        ",NONE                     ,-                   ,,6P        ,,,,,,,,,,,,,,,,FB8       ,J04       ,,,N/A   ,,BR        ,7052      ,001       ,N/A   ,YES   ,102            ,,,0     
