Client Tag,Shipped,Order Date,Delivery Date,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T27-1#0-4-0-0-0-CS-M,Shipped,04/03/20,03/23/20,
T26A-1#0-3-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T500-B-1#14-0-0-6-1-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T126-1#21.25-26.75-13-18-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T26A-1#0-3-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T500B-1#19.25-0-0-6-1-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T137-C-1#0-19.34-0-0-0-CS,Shipped,04/03/20,03/23/20,
T137-C-1#0-7.34-0-0-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T126-1#21.25-12.44-12-18-0-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T502-B-1#7-11.5-0-0-0-CS,Shipped,04/03/20,03/23/20,
T26A-1#0-3-0-0-0-M-CS,Shipped,04/03/20,03/23/20,
T126-1#21.25-13.25-13-18-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T126-1#24.25-30.25-1-21-0-CS,Shipped,04/03/20,03/23/20,
T500-B-1#12.25-0-0-6-1-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T500-B-1#12-0-0-6-1-CS,Shipped,04/03/20,03/23/20,
T26A-1#0-3-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0-0-M-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0-0-CS-M,Shipped,04/03/20,03/23/20,
T137-C-1#0-19.34-0-0-0-CS,Shipped,04/03/20,03/23/20,
T137-C-1#0-7.34-0-0-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T502-B-1#6-15.25-0-0-0-CS,Shipped,04/03/20,03/23/20,
T126-1#23.25-18.19-14-20-0-CS,Shipped,04/03/20,03/23/20,
T126-1#23.25-18-14.5-20-0-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T502-B-1#8-15.25-0-0-0-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T137-C-1#0-19.34-0-0-0-CS,Shipped,04/03/20,03/23/20,
T137-C-1#0-7.34-0-0-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0-0-M-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0-0-M-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0-0-CS-M,Shipped,04/03/20,03/23/20,
T27-1#0-4-0-0-0-CS-M,Shipped,04/03/20,03/23/20,
T26A-1#0-3-0-0-0-M-CS,Shipped,04/03/20,03/23/20,
T500-B-1#13.75-0-0-6-1-CS,Shipped,04/03/20,03/23/20,
T500-B-1#18.5-0-0-6-1-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0-0-M-CS,Shipped,04/03/20,04/09/20,
T24-1#0-4-0-0-0-CS-M,Shipped,04/03/20,04/09/20,
T26A-1#0-3-0-0-0-M-CS,Shipped,04/03/20,04/09/20,
T27-1#0-4-0-0-0-CS-M,Shipped,04/03/20,04/09/20,
T500-B-1#13.75-0-0-6-1-CS,Shipped,04/03/20,04/09/20,
T500-B-1#18.75-0-0-6-1-CS,Shipped,04/03/20,04/09/20,
T137-C-1#0-13.97-0-0-0-CS,Shipped,04/03/20,04/09/20,
T21-1#0-0-0-0-0-M-CS,Shipped,04/03/20,04/09/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T137-C-1#0-20-0-0-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.25-0-M-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0-0-CS-M,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.25-0-CS-M,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.5-0-M-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.38-0-CS-M,Shipped,04/03/20,03/23/20,
T24-1#0-4-0-0.5-0-CS-M,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.25-0-M-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.13-0-CS-M,Shipped,04/03/20,04/09/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T24-1#0-4-0-0.13-0-CS-M,Shipped,04/03/20,04/09/20,
T20A-1#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T24-1#0-4-0-0-0-CS-M,Shipped,04/03/20,04/09/20,
T500-B-1#9-0-0-6-1-CS,Shipped,04/03/20,04/09/20,
T20A-1#0-0-0-0-0-M-CS,Shipped,04/03/20,04/09/20,
T21-1#0-0-0-0-0-M-CS,Shipped,04/03/20,04/09/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T137-C-1#0-24.97-0-0-0-CS,Shipped,04/03/20,04/09/20,
T24-10#0-10.75-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-10#0-10-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T24-10#0-11-0-0.13-0-CS-M,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T24-10#0-10.75-0-0.13-0-CS-M,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-10#0-11-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-10#0-10.88-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T24-10#0-10.75-0-0.13-0-CS-M,Shipped,04/03/20,04/09/20,
T24-10#0-10.75-0-0.13-0-CS-M,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-10#0-10-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T24-10#0-11-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T504-B-10#14-17-14-0-2-CS,Shipped,04/03/20,03/23/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-6#0-7-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-6#0-11-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T24-6#0-11-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T20A-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T41-TP1-6#0-0-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T24-6#0-10.75-0-0.13-0-SS-M,Shipped,04/03/20,04/09/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T24-6#0-11-0-0.13-0-SS-M,Shipped,04/03/20,04/09/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T20A-6#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T20A-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-4#0-11-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T20A-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T20A-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-4#0-11-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T20A-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T9B-4#0-0-0-0.13-3-CS,Shipped,04/03/20,03/23/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-4#0-11-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T24-4#0-11-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T20A-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-6#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T9D-6#0-0-0-0.13-5-CS,Shipped,04/03/20,03/23/20,
T21-6#0-0-0-0.13-0-SS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T504-B-10#16-20.5-20.5-0-2-CS,Shipped,04/03/20,03/23/20,
T24-10#0-11-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-10#0-10.75-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-10#0-0-0-0.13-0-SS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-10#0-0-0-0.13-0-CS,Shipped,04/03/20,04/09/20,
T9D-8#0-0-0-0.13-9-CS,Shipped,04/03/20,03/23/20,
T21-3#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-3#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T126-1#15.25-15.88-6-12-0-CS,Shipped,04/03/20,03/23/20,
T126-1#15.25-15.88-6-12-0-CS,Shipped,04/03/20,03/23/20,
T21-1#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-1#0-4-0-0.13-0-CS-M,Shipped,04/03/20,03/23/20,
T20A-4#0-0-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T24-4#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T8-4#3-0-3-5-5-CS,Shipped,04/03/20,03/30/20,
T9D-3#0-0-0-0.13-3-CS,Shipped,04/03/20,03/23/20,
T9D-4#0-0-0-0-3-M-CS,Shipped,04/03/20,03/23/20,
T9B-8#0-0-0-0-7-M-CS,Shipped,04/03/20,03/23/20,
T125A-8#0-63.25-0-0-3-CS,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-3#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T125B-3#0-19.5-0-0-1-CS,Shipped,04/03/20,03/23/20,
T20A-3#0-0-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T21-3#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T500-B-3#9-0-0-6-1-CS,Shipped,04/03/20,03/23/20,
T500-B-3#9-0-0-6-2-CS,Shipped,04/03/20,03/23/20,
T24-3#0-4-0-0.13-0-CS,Shipped,04/03/20,03/23/20,
T9D-8#0-0-0-0.13-9-CS,Shipped,04/03/20,03/23/20,
T125A-8#0-63.25-0-0-3-CS,Shipped,04/03/20,03/23/20,
T9B-8#0-0-0-0-7-M-CS,Shipped,04/03/20,03/23/20,
T21-1.5#0-0-0-0.13-0-CS,Shipped,04/03/20,04/23/20,
T21-1.5#0-0-0-0.13-0-CS,Shipped,04/03/20,04/23/20,
T21-1.5#0-0-0-0.13-0-CS,Shipped,04/03/20,04/23/20,
T21-1.5#0-0-0-0.13-0-CS,Shipped,04/03/20,04/23/20,
T30-1.5#19.5-0-6-0-0-CS-M,Shipped,04/03/20,04/23/20,
T30-2#30.75-0-8-0-0-CS-M,Shipped,04/03/20,04/23/20,
T30-2#28-0-10-0-0-CS,Shipped,04/03/20,04/23/20,
T30-2#16.38-0-6-0-0-CS-M,Shipped,04/03/20,04/23/20,
T500-W-2#14-0-0-4.19-1-CS,Shipped,04/03/20,04/23/20,
T27-1#0-4-0-0.13-0-CS,Shipped,04/03/20,04/23/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-8#0-18-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-8#0-16-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T503-B-8#18-26.75-26.75-0-1-CS,Shipped,04/03/20,03/23/20,
T503-B-8#30-26.75-26.75-0-1-CS,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-8#0-20-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-8#0-9-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-8#0-15-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-8#0-13-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-8#0-14-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T24-8#0-12-0-0.13-0-SS-M,Shipped,04/03/20,03/23/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/16/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-M-CS,Shipped,04/03/20,03/06/20,
T21-8#0-0-0-0.13-0-CS,Shipped,04/03/20,03/06/20,
