FORECAST JOB: 6951 , FORECAST RUN: MAX,,,,,,,,,,,,,,,,,,,
BOM PATH, STATUS, POS, TAG NUMBER, SIZE, DESCRIPTION, LIST QUANTITY, UNIT, TRANSMITTL, STATUS, WAREHOUSE, PO NUMBER, VENDOR, PRED ON SITE, GROUP-PERF, SKETCH, PRIORITY,PERCENTAGE COMPLETE,CLIENT-REV,SPEC,CWP
PIPING/6951/13C/546-A,22-MAR-2020 - 28-MAR-2020,8,PS605-6-15.25-2-W-S_546-A~8,8,"- PS605-6-15.25-2-W-S 8""",1,ea,78,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,27-Mar-20,SUPPORTS,6951-546-A,10,87.50%,0,G3H-1-TP1,13C
PIPING/6951/13C/550-A,22-MAR-2020 - 28-MAR-2020,8,PS605-6-15.25-2-W-S_550-A~8,8,"- PS605-6-15.25-2-W-S 8""",1,ea,78,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,27-Mar-20,SUPPORTS,6951-550-A,10,87.50%,0,G3H-1-TP1,13C
PIPING/6951/13C/555-A,29-MAR-2020 - 04-APR-2020,7,PS605-8-24.7-2-W-S_555-A~12,12,"- PS605-8-24.7-2-W-S 12""",1,ea,78,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,27-Mar-20,SUPPORTS,6951-555-A,10,50%,0,G3H-1-TP1,13C
PIPING/6951/13C/558-A,29-MAR-2020 - 04-APR-2020,8,PS605-8-24.69-2-W-S_558-A~12,12,"- PS605-8-24.69-2-W-S 12""",1,ea,78,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,27-Mar-20,SUPPORTS,6951-558-A,10,50%,0,G3H-1-TP1,13C
PIPING/6951/13E/221-C,29-MAR-2020 - 04-APR-2020,10,PS610-20-W-8_221-C~20,20,"- PS610-20-W-8 20""",1,ea,39,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,16-Mar-20,SUPPORTS,6951-221-C,12,81.82%,0,G3A-3,13E
PIPING/6951/13E/222-C,29-MAR-2020 - 04-APR-2020,10,PS610-20-W-8_222-C~20,20,"- PS610-20-W-8 20""",1,ea,39,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,16-Mar-20,SUPPORTS,6951-222-C,12,81.82%,0,G3A-3,13E
PIPING/6951/13C/674-A,05-APR-2020 - 11-APR-2020,8,PS605-6-18.77-2-N-S_674-A~8,8,"- PS605-6-18.77-2-N-S 8""",1,ea,88,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,11-Apr-20,SUPPORTS,6951-674-A,10,77.78%,0,G3H-1-TP1,13C
PIPING/6951/13C/675-A,05-APR-2020 - 11-APR-2020,8,PS605-6-16.57-2-N-S_675-A~8,8,"- PS605-6-16.57-2-N-S 8""",1,ea,88,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,11-Apr-20,SUPPORTS,6951-675-A,10,77.78%,0,G3H-1-TP1,13C
PIPING/6951/13C/556-A,17-MAY-2020 - 23-MAY-2020,17,PS615-D_556-A~3/4,3/4,- PS615-D_556-A~3/4,1,ea,78,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,20-May-20,SUPPORTS,6951-556-A,10,69.23%,0,G3H-1-TP1,13C
PIPING/6951/13C/559-A,17-MAY-2020 - 23-MAY-2020,16,PS615-D_559-A~3/4,3/4,- PS615-D_559-A~3/4,1,ea,78,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,20-May-20,SUPPORTS,6951-559-A,10,69.23%,0,G3H-1-TP1,13C
PIPING/6951/13C/626-C,17-MAY-2020 - 23-MAY-2020,4,PS615-D_626-C~3/4,3/4,- PS615-D_626-C~3/4,1,ea,83,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,20-May-20,SUPPORTS,6951-626-C,10,50%,0,G1A-15,13C
PIPING/6951/13C/801-B,17-MAY-2020 - 23-MAY-2020,13,PS615-D_801-B~6,6,- PS615-D_801-B~6,1,ea,67,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,20-May-20,SUPPORTS,6951-801-B,10,83.33%,0,G1A-3,13C
PIPING/6951/13C/802-B,17-MAY-2020 - 23-MAY-2020,12,PS615-D_802-B~3/4,3/4,- PS615-D_802-B~3/4,1,ea,67,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,20-May-20,SUPPORTS,6951-802-B,10,83.33%,0,G1A-3,13C
PIPING/6951/13D/242-A,17-MAY-2020 - 23-MAY-2020,13,PS615-A_242-A~2,2,- PS615-A_242-A~2,1,ea,43,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,20-May-20,SUPPORTS,6951-242-A,11,85.71%,0,G3A-3,13D
PIPING/6951/13D/242-A,17-MAY-2020 - 23-MAY-2020,14,PS615-A_242-A~3/4,3/4,- PS615-A_242-A~3/4,1,ea,43,Purchased, ,SUPPORTS,Delta Machine & Ironworks Inc - Baton Rouge,20-May-20,SUPPORTS,6951-242-A,11,85.71%,0,G3A-3,13D
